"ticker","dates","months","STD(return_val)"
"TCS","2018-12-31","12",0.020328251629754095
"TCS","2018-11-30","11",0.09793221046079799
"TCS","2018-10-31","10",0.015588739954643846
"TCS","2018-09-28","09",0.01708440400616661
"TCS","2018-08-31","08",0.015724676252851757
"TCS","2018-07-31","07",0.018672265490169943
"TCS","2018-06-29","06",0.015507576212423841
"TCS","2018-05-31","05",0.020908935246204286
"TCS","2018-04-30","04",0.015378075642877319
"TCS","2018-03-29","03",0.015275816223008899
"TCS","2018-02-28","02",0.021540537233561596
"TCS","2018-01-31","01",0.017346072686101874
"KXS","2018-12-31","12",0.01806806153219811
"KXS","2018-11-30","11",0.028431776630914972
"KXS","2018-10-31","10",0.022713360580618094
"KXS","2018-09-28","09",0.01852035081065188
"KXS","2018-08-31","08",0.031229931379602147
"KXS","2018-07-31","07",0.0189108782836713
"KXS","2018-06-29","06",0.017438772051597193
"KXS","2018-05-31","05",0.022554464882329966
"KXS","2018-04-30","04",0.019869723704121853
"KXS","2018-03-29","03",0.022817397977450048
"KXS","2018-02-28","02",0.031489756116539876
"KXS","2018-01-31","01",0.022901269293478094
"CSU","2018-12-31","12",0.016835741096989505
"CSU","2018-11-30","11",0.09778868900193384
"CSU","2018-10-31","10",0.018641609986026483
"CSU","2018-09-28","09",0.01325446367230274
"CSU","2018-08-31","08",0.015013225156217322
"CSU","2018-07-31","07",0.017676676413939066
"CSU","2018-06-29","06",0.013662282761251799
"CSU","2018-05-31","05",0.016529383850382332
"CSU","2018-04-30","04",0.017516094066541643
"CSU","2018-03-29","03",0.019172501962612033
"CSU","2018-02-28","02",0.019123834712991318
"CSU","2018-01-31","01",0.01791943494011558
"TVK","2018-12-31","12",0.01815271754385492
"TVK","2018-11-30","11",0.016087129983581906
"TVK","2018-10-31","10",0.01815052535073319
"TVK","2018-09-28","09",0.01689663639932075
"TVK","2018-08-31","08",0.012804993155017068
"TVK","2018-07-31","07",0.01823219846577329
"TVK","2018-06-29","06",0.014071423820273996
"TVK","2018-05-31","05",0.019098614459845422
"TVK","2018-04-30","04",0.015165697281845433
"TVK","2018-03-29","03",0.015981880032365732
"TVK","2018-02-28","02",0.018965084319931616
"TVK","2018-01-31","01",0.0211714630683611
"PKI","2018-12-31","12",0.016561510578681007
"PKI","2018-11-30","11",0.0187822899296341
"PKI","2018-10-31","10",0.014385069345740032
"PKI","2018-09-28","09",0.0197302061313232
"PKI","2018-08-31","08",0.022464647084673117
"PKI","2018-07-31","07",0.011537675826808405
"PKI","2018-06-29","06",0.01107708333745727
"PKI","2018-05-31","05",0.01447717013912737
"PKI","2018-04-30","04",0.011992185521748262
"PKI","2018-03-29","03",0.015176796475363909
"PKI","2018-02-28","02",0.013212782474536389
"PKI","2018-01-31","01",0.015310679698611026
"SU","2018-12-31","12",0.0206544195134628
"SU","2018-11-30","11",0.0981772970239723
"SU","2018-10-31","10",0.016619491744304122
"SU","2018-09-28","09",0.013889991146557597
"SU","2018-08-31","08",0.013441578812813434
"SU","2018-07-31","07",0.013673892935245985
"SU","2018-06-29","06",0.01575612131479362
"SU","2018-05-31","05",0.012881788697356036
"SU","2018-04-30","04",0.012762640482056163
